year,make,model,engine,vincylinders,totalfuelcapacity,cityfuelefficiency,highwayfuelefficiency,combinedfuelefficiency,transmission,messageid,vin,id,milstatus,imei,devicetime,lastcontacttime,acceleration,deceleration,rpm,ignitionstate,speed,fuelefficiency,fuellevel,batteryconnected,batteryriskseverity,battery,lat,lng,altitude,dilution,x,y,z,headingvalue,headingdirection,virtualodometer,eventcode,sequencenumber,source,revision,gatewaytimestamp,towstate,accidentstate,idlestate,harsheventstate,parkedstate,tripid,tripaction,tripstarttimestamp,tripendtimestamp,tripcompleted,tripduration,tripstartodometer,tripendodometer,tripstartlat,tripstartlng,tripendlat,tripendlng,fueltype
,,,,,,,,,,74933941-fdf4-4424-8e74-3dd5bb4dde1e,WBSFV9C54CC772309,0f20fb6a-4ba8-4e16-a67c-7bb23d3b07cc,,999900000000433,2015-08-19T00:59:54.0000000,2015-08-19T00:59:59.1916812,0,9.9779328,1167,1,29.933724,8.928017847,78.4,,4,14.4,49.21956,-123.12867,63,1.1,2.22610955,11.0815145,1.5886773,179,South,2833,6007,189,xirgo,10210,2015-08-19T00:59:59.0913242,0,,0,,0,0fcf8d95-c286-4809-9cd2-cf9a053501e0,2,2015-08-18T00:36:40.4968226,2015-08-18T13:57:54.3376228,0,13:21:13.8408002,Record,Record,47.447767,-122.243275,49.28381,-123.12,0
,,,,,,,,,,29aafa51-464b-4152-a736-ff1c387e6d3a,JTHCF5C22C2035796,d114e76b-9391-480b-8da9-a94dc25aecee,0,999900000000296,2015-08-19T00:57:29.0000000,2015-08-19T00:59:59.8900796,0,0,0,1,0,0,0,1,4,13.3,26.21272,-80.29192,13,1,0.20593965,7.8060934,1.4317709,0,North,978,6011,73,xirgo,9244,2015-08-19T00:59:58.9296849,0,,0,,0,74d9de80-d731-4926-8c3e-9d10f6c44275,2,2015-08-18T21:23:48.3290834,2015-08-19T00:38:49.7387773,0,03:15:01.4096939,Record,Record,49.11905,-123.026381,49.28381,-123.12,0
,,,,,,,,,,b112ffed-f93e-4808-aa96-d0c2c6d5d86e,WMWSU3C50BT253257,e9839aca-8213-472e-a21b-3ccd8410c343,,[card-number],2015-08-19T00:59:52.0000000,2015-08-19T00:59:58.7022432,0,8.851392,1051,1,20.92142,11.3088226062,84.3,,4,14.1,34.07197,-118.09944,90,1.4,5.491724,9.71839015,-0.784532,6,North,4713,6007,123,xirgo,7983,2015-08-19T00:59:58.6042340,0,,0,,0,da065ce6-c29d-4f05-9eb8-5232e651b84a,2,2015-08-18T01:24:02.4291017,2015-08-18T14:11:28.6330071,0,12:47:26.2039054,Record,Record,49.1196,-123.0269,49.28381,-123.12,0
,,,,,,,,,,4a2eed65-e1ce-4ca7-9571-ef2609ef9312,3VWNT31K96M703436,1f4290ca-bcda-43bb-9b7b-e550aae4c006,,[card-number],2015-08-19T00:59:49.0000000,2015-08-19T00:59:59.1651664,0.9656064,0,2755,1,128.908134,9.0555609591,0,,4,14,50.09763,-120.69695,903,0.9,0.71588545,3.95207995,-8.3160392,258,West,1143,4001,129,xirgo,8113,2015-08-19T00:59:58.6511363,0,,0,,0,27ccfcac-9109-473d-9582-e3bbabf8b250,2,2015-08-18T23:15:23.5472830,2015-08-18T23:50:52.8193599,0,00:35:29.2720769,Record,Record,49.284502,-123.12099,49.28381,-123.12,0
,,,,,,,,,,2b63aaf5-f322-4a3c-beb4-d8964b88174f,3VWNT31K96M703436,1f4290ca-bcda-43bb-9b7b-e550aae4c006,,999900000000273,2015-08-19T00:59:49.0000000,2015-08-19T00:59:59.6747300,0.9656064,0,2755,1,128.908134,9.0555609591,0,,4,14,50.09763,-120.69695,903,0.9,0.71588545,3.95207995,-8.3160392,258,West,1143,4001,89,xirgo,8114,2015-08-19T00:59:58.6355113,0,,0,,0,27ccfcac-9109-473d-9582-e3bbabf8b250,2,2015-08-18T23:15:23.5472830,2015-08-18T23:50:52.8193599,0,00:35:29.2720769,Record,Record,47.44263,-122.245845,49.28381,-123.12,0
,,,,,,,,,,0e408d80-f22a-4b8e-b456-c4c08b2b6a6e,WMWSU3C50BT253257,e9839aca-8213-472e-a21b-3ccd8410c343,,[card-number],2015-08-19T00:59:52.0000000,2015-08-19T00:59:58.8997023,0,8.851392,1051,1,20.92142,11.3088226062,84.3,,4,14.1,34.07197,-118.09944,90,1.4,5.491724,9.71839015,-0.784532,6,North,4713,6007,118,xirgo,7984,2015-08-19T00:59:58.6199021,0,,0,,0,da065ce6-c29d-4f05-9eb8-5232e651b84a,2,2015-08-18T01:24:02.4291017,2015-08-18T14:11:28.6330071,0,12:47:26.2039054,Record,Record,49.281209,-123.099680,49.28381,-123.12,0
0,,,,0,,0,0,0,,d6bda02e-dca4-4325-8d70-99032160e64d,JS2RE91S9B6101167,b2480b2e-a982-4299-892c-a972831ce65b,,[card-number],2015-08-19T00:59:50.0000000,2015-08-19T00:59:59.6441772,1.9312128,0,1535,1,17.863674,1.8281179401,82.6,1,4,14.2,19.44006,-99.20529,2264.5,2.8,5.44269075,3.4519408,5.1386846,127.2,South East,2037,6001,232,xirgo,25959,2015-08-19T00:59:59.0758630,0,,0,,0,820f8ecb-b2d0-4fa9-9b24-b82e0c15a789,2,2015-08-19T00:58:00.3272109,2015-08-19T00:58:00.3272109,0,00:00:00,Record,Record,49.116251,-122.674856,49.28381,-123.12,0
2009,Ford,Focus,2.0L I4 140hp 136ft. lbs.,4,13.5,24,35,28,5-Speed Manual,98206248-874f-4b59-96c2-9eca389c3419,1FAHP37N99W250600,7248d7e5-d67e-4cab-923d-0137d42b2379,,999900000000451,2015-08-19T00:59:55.0000000,2015-08-19T01:00:00.1766000,0.9656064,0,2209,1,100.905618,16.580604573,94.1,1,4,13.9,49.93986,-123.16752,300,1.6,-1.61809725,-0.5099458,-10.0420096,159,South,5058,6001,96,xirgo,5608,2015-08-19T00:59:59.1225532,,,0,,0,b42d233c-f3d7-4190-857c-68be9fa5c3d7,2,2015-08-19T00:46:38.9662059,2015-08-19T00:46:38.9662059,0,00:00:00,Record,Record,49.138882,-122.734161,49.28381,-123.12,0
2009,Ford,Focus,2.0L I4 140hp 136ft. lbs.,4,13.5,24,35,28,5-Speed Manual,6c1e80b0-0a6e-48c3-9950-f1fafc5291aa,1FAHP37N99W250600,7248d7e5-d67e-4cab-923d-0137d42b2379,,[card-number],2015-08-19T00:59:55.0000000,2015-08-19T00:59:59.7223016,0.9656064,0,2209,1,100.905618,16.580604573,94.1,1,4,13.9,49.93986,-123.16752,300,1.6,-1.61809725,-0.5099458,-10.0420096,159,South,5058,6001,51,xirgo,5609,2015-08-19T00:59:59.1381950,,,0,,0,b42d233c-f3d7-4190-857c-68be9fa5c3d7,2,2015-08-19T00:46:38.9662059,2015-08-19T00:46:38.9662059,0,00:00:00,Record,Record,49.183953,-122.844653,49.28381,-123.12,0
,,,,,,,,,,209c987b-ed66-419b-bab3-f67a7fbd702f,JTHCF5C22C2035796,d114e76b-9391-480b-8da9-a94dc25aecee,0,[card-number],2015-08-19T00:57:29.0000000,2015-08-19T00:59:59.9369570,0,0,0,1,0,0,0,1,4,13.3,26.21272,-80.29192,13,1,0.20593965,7.8060934,1.4317709,0,North,978,6011,0,xirgo,9245,2015-08-19T00:59:58.9395078,0,,0,,0,74d9de80-d731-4926-8c3e-9d10f6c44275,2,2015-08-18T21:23:48.3290834,2015-08-19T00:38:49.7387773,0,03:15:01.4096939,Record,Record,26.23988,-80.25731,26.21279,-80.29188,0
,,,,,,,,,,b3972141-b5ce-4f8b-9f85-224212896c7c,WBSFV9C54CC772309,0f20fb6a-4ba8-4e16-a67c-7bb23d3b07cc,,[card-number],2015-08-19T00:59:54.0000000,2015-08-19T00:59:59.9525841,0,9.9779328,1167,1,29.933724,8.928017847,78.4,,4,14.4,49.21956,-123.12867,63,1.1,2.22610955,11.0815145,1.5886773,179,South,2833,6007,90,xirgo,10211,2015-08-19T00:59:59.1069168,0,,0,,0,0fcf8d95-c286-4809-9cd2-cf9a053501e0,2,2015-08-18T00:36:40.4968226,2015-08-18T13:57:54.3376228,0,13:21:13.8408002,Record,Record,47.464383,-122.246028,49.28381,-123.12,0
,,,,,,,,,,06782181-d95f-4ffd-985e-25ef3a2f592e,1C4RDJAG0EC503580,b8dead6b-5351-4112-8e8d-a4a313f121f7,,999900000000201,2015-08-19T00:59:51.0000000,2015-08-19T01:00:00.2365705,0,0,2206,1,70.971894,0,21.1,,4,14.3,47.38662,-122.22625,20.8,0.7,4.903325,3.67749375,6.26644935,88.8,East,1572,6036,171,xirgo,15377,2015-08-19T00:59:59.3206456,0,,0,,0,e7dd9bb7-0172-47c0-a1e5-056121f576f5,2,2015-08-19T00:40:26.8768545,2015-08-19T00:40:26.8768545,0,00:00:00,Record,Record,47.43255,-122.25785,49.28381,-123.12,0
,,,,,,,,,,349e7f29-9b37-4ce4-bd93-9fdf68c8cfb2,WMWMF73537TV30467,30b700f6-b3c7-40b6-8ae5-cd8c9eeb2517,,999900000000139,2015-08-19T00:58:33.0000000,2015-08-19T00:59:59.7848182,0,9.9779328,1339,1,53.91289,9.9908771145,74.1,1,4,14,49.24229,-122.60662,4.4,0.7,4.01091985,3.138128,5.07003805,90.7,East,175,6007,108,xirgo,10361,2015-08-19T00:59:59.1694300,0,,0,,0,be29db0b-657d-4ab4-84ed-63c7ae5f08db,2,2015-08-18T23:54:19.5589880,2015-08-18T23:54:19.5589880,0,00:00:00,Record,Record,49.155611,-122.940999,49.28381,-123.12,0
,,,,,,,,,,0e8eee4d-a680-4528-80c3-5c0db04176ac,1FMCU9EG4AKC86240,643e529e-5edb-4a23-af56-071e9b14fbf5,,999900000000207,2015-08-19T00:59:36.0000000,2015-08-19T00:59:59.6905837,0,0,903,1,26.875978,5.3142963375,65.2,,4,14.1,49.28101,-122.95789,84.7,0.8,4.6483521,4.08937305,6.48219565,44,North East,13930,4001,240,xirgo,19500,2015-08-19T00:59:59.4164733,0,,0,,0,9a2a3ab4-0494-40fb-960c-ea6bc0fcc030,2,2015-08-18T23:55:59.8161856,2015-08-19T00:19:07.0486738,0,00:23:07.2324882,Record,Record,43.38584,-79.77725,49.28381,-123.12,0
,,,,,,,,,,cb4bae11-22ac-426c-9c4b-bc617c1ac960,1C4RDJAG0EC503580,b8dead6b-5351-4112-8e8d-a4a313f121f7,,[card-number],2015-08-19T00:59:51.0000000,2015-08-19T01:00:00.3615754,0,0,2206,1,70.971894,0,21.1,,4,14.3,47.38662,-122.22625,20.8,0.7,4.903325,3.67749375,6.26644935,88.8,East,1572,6036,200,xirgo,15378,2015-08-19T00:59:59.3362647,0,,0,,0,e7dd9bb7-0172-47c0-a1e5-056121f576f5,2,2015-08-19T00:40:26.8768545,2015-08-19T00:40:26.8768545,0,00:00:00,Record,Record,47.43255,-122.25785,49.28381,-123.12,0
0,,,,0,,0,0,0,,b5e8031d-8fe3-41b9-aa35-fd6bd2b3198d,JS2RE91S9B6101167,b2480b2e-a982-4299-892c-a972831ce65b,,999900000000105,2015-08-19T00:59:50.0000000,2015-08-19T01:00:00.4553298,1.9312128,0,1535,1,17.863674,1.8281179401,82.6,1,4,14.2,19.44006,-99.20529,2264.5,2.8,5.44269075,3.4519408,5.1386846,127.2,South East,2037,6001,53,xirgo,25960,2015-08-19T00:59:59.0600669,0,,0,,0,820f8ecb-b2d0-4fa9-9b24-b82e0c15a789,2,2015-08-19T00:58:00.3272109,2015-08-19T00:58:00.3272109,0,00:00:00,Record,Record,19.43994,-99.20635,19.43994,-99.20635,0
,,,,,,,,,,e9ddf21e-a683-4b25-aa99-7436bf68a66b,1FMCU9EG4AKC86240,643e529e-5edb-4a23-af56-071e9b14fbf5,,[card-number],2015-08-19T00:59:36.0000000,2015-08-19T01:00:00.7104514,0,0,903,1,26.875978,5.3142963375,65.2,,4,14.1,49.28101,-122.95789,84.7,0.8,4.6483521,4.08937305,6.48219565,44,North East,13930,4001,109,xirgo,19501,2015-08-19T00:59:59.4321181,0,,0,,0,9a2a3ab4-0494-40fb-960c-ea6bc0fcc030,2,2015-08-18T23:55:59.8161856,2015-08-19T00:19:07.0486738,0,00:23:07.2324882,Record,Record,43.38584,-79.77725,49.28381,-123.12,0
,,,,,,,,,,b18cfda2-c281-4f3c-9dc1-a98af62908c4,JM3KE4CY0E0419659,9dc8fba7-d734-4563-a9a7-5ea8662d9a93,,999900000000398,2015-08-19T00:59:55.0000000,2015-08-19T00:59:59.8624172,1.9312128,0,1984,1,53.91289,11.478880089,29.4,,4,13.3,49.15919,-122.66061,49,1,-0.12748645,10.79712165,-0.63743225,90,East,13491,4001,197,xirgo,17933,2015-08-19T00:59:59.6606503,0,,0,,0,366c2822-e4cc-4f5d-a72b-6798617ab015,2,2015-08-18T19:08:35.0704016,2015-08-18T19:12:57.3129545,0,00:04:22.2425529,Record,Record,49.23103,-123.00546,49.28381,-123.12,0
,,,,,,,,,,85f100b1-91b9-41e2-8724-820aa2b0c85a,WMWMF73537TV30467,30b700f6-b3c7-40b6-8ae5-cd8c9eeb2517,,[card-number],2015-08-19T00:58:33.0000000,2015-08-19T01:00:00.3147018,0,9.9779328,1339,1,53.91289,9.9908771145,74.1,1,4,14,49.24229,-122.60662,4.4,0.7,4.01091985,3.138128,5.07003805,90.7,East,175,6007,244,xirgo,10362,2015-08-19T00:59:59.1850700,0,,0,,0,be29db0b-657d-4ab4-84ed-63c7ae5f08db,2,2015-08-18T23:54:19.5589880,2015-08-18T23:54:19.5589880,0,00:00:00,Record,Record,48.004096,-122.199616,49.28381,-123.12,0
,,,,,,,,,,1dce8d4a-af60-4125-b16a-290e1cfba79c,JM3KE4CY0E0419659,9dc8fba7-d734-4563-a9a7-5ea8662d9a93,,[card-number],2015-08-19T00:59:55.0000000,2015-08-19T01:00:00.7573269,1.9312128,0,1984,1,53.91289,11.478880089,29.4,,4,13.3,49.15919,-122.66061,49,1,-0.12748645,10.79712165,-0.63743225,90,East,13491,4001,118,xirgo,17934,2015-08-19T00:59:59.6762856,0,,0,,0,366c2822-e4cc-4f5d-a72b-6798617ab015,2,2015-08-18T19:08:35.0704016,2015-08-18T19:12:57.3129545,0,00:04:22.2425529,Record,Record,49.23103,-123.00546,49.28381,-123.12,0
0,,,,0,,0,0,0,,2819d0e9-3ea8-4be8-8b8c-b080194cec14,JN8AS5MT9CW260662,740c7492-c140-4574-aabf-21cd3e188f4e,1,999900000000240,2015-08-19T00:59:53.0000000,2015-08-19T01:00:00.0307290,0,0,749,1,0,0,0,1,4,13.2,30.48932,-86.41686,18,1.1,-10.95402805,4.3541526,-0.65704555,0,North,4546,4001,145,xirgo,1041195,2015-08-19T00:59:59.2006795,0,,0,,0,a96260e3-bfe3-45fc-8c10-8abe96f1b8a2,2,2015-08-18T09:13:21.0956039,2015-08-19T00:58:53.4720417,0,15:45:32.3764378,Record,Record,40.71875,-73.36076,47.67526,-122.32182,0
0,,,,0,,0,0,0,,9e5888ef-4875-448b-9737-db76c9eb8b93,JN8AS5MT9CW260662,740c7492-c140-4574-aabf-21cd3e188f4e,1,[card-number],2015-08-19T00:59:53.0000000,2015-08-19T01:00:00.3328741,0,0,749,1,0,0,0,1,4,13.2,30.48932,-86.41686,18,1.1,-10.95402805,4.3541526,-0.65704555,0,North,4546,4001,23,xirgo,1041196,2015-08-19T00:59:59.2163184,0,,0,,0,a96260e3-bfe3-45fc-8c10-8abe96f1b8a2,2,2015-08-18T09:13:21.0956039,2015-08-19T00:58:53.4720417,0,15:45:32.3764378,Record,Record,40.71875,-73.36076,47.67526,-122.32182,0
0,,,,0,,0,0,0,,094fb2fc-acc2-41d2-8976-29207bef2b64,JN8AS5MT9CW260662,740c7492-c140-4574-aabf-21cd3e188f4e,1,999900000000240,2015-08-19T00:59:53.0000000,2015-08-19T01:00:00.5022010,0,0,749,1,0,0,0,1,4,13.2,30.48932,-86.41686,18,1.1,-10.95402805,4.3541526,-0.65704555,0,North,4546,4001,146,xirgo,1041197,2015-08-19T00:59:59.2319439,0,,0,,0,a96260e3-bfe3-45fc-8c10-8abe96f1b8a2,2,2015-08-18T09:13:21.0956039,2015-08-19T00:58:53.4720417,0,15:45:32.3764378,Record,Record,40.71875,-73.36076,47.67526,-122.32182,0
,,,,,,,,,,bbd64699-a4e4-48bd-90f9-758b476b91da,WDDGF8BBXCR228894,b3735064-e892-41a8-95bb-834655da9de5,,999900000000059,2015-08-19T00:59:55.0000000,2015-08-19T00:59:59.9101774,0.9656064,0,1494,1,70.971894,7.3975005018,59.2,,4,13.5,25.92999,-80.13227,8,0.9,-0.83356525,9.2574776,2.2359162,254,West,6865,4001,175,xirgo,40807,2015-08-19T00:59:59.8096910,0,,0,,0,8b27a65b-3f2f-4279-8fff-463dd14f1f66,2,2015-08-18T18:41:22.7027792,2015-08-18T23:24:50.5956331,0,04:43:27.8928539,Record,Record,25.7795,-80.18883,30.43152,-81.65873,0
,,,,,,,,,,8a68213b-9153-4adc-b519-c08926ad0f6e,WDDGF8BBXCR228894,b3735064-e892-41a8-95bb-834655da9de5,,[card-number],2015-08-19T00:59:55.0000000,2015-08-19T01:00:00.3313450,0.9656064,0,1494,1,70.971894,7.3975005018,59.2,,4,13.5,25.92999,-80.13227,8,0.9,-0.83356525,9.2574776,2.2359162,254,West,6865,4001,161,xirgo,40807,2015-08-19T00:59:59.8252851,0,,0,,0,8b27a65b-3f2f-4279-8fff-463dd14f1f66,2,2015-08-18T18:41:22.7027792,2015-08-18T23:24:50.5956331,0,04:43:27.8928539,Record,Record,25.7795,-80.18883,30.43152,-81.65873,0
,,,,,,,,,,881ccc20-09ae-4606-8af0-dd1f874f0f51,1N4AL3AP3DN480249,04d1b163-7ef5-490e-8707-f4914cac9674,,[card-number],2015-08-19T00:59:55.0000000,2015-08-19T01:00:00.7443648,0,0,1137,1,73.868706,11.2237938648,94.9,,4,13.2,33.45727,-86.9639,161,1.1,-0.42168595,9.2378643,3.34406765,71,East,1171,6001,17,xirgo,7935,2015-08-19T01:00:00.2308096,0,,0,,0,b88c4fa1-f7e3-4bfb-ac09-ef812e91431c,2,2015-08-17T21:51:28.1166913,2015-08-18T11:17:18.0343988,0,13:25:49.9177075,Record,Record,33.44191,-86.99185,33.44196,-86.99183,0
2012,Volkswagen,Jetta,2.5L I5 170hp 177ft. lbs.,5,14.5,0,0,0,6-Speed Shiftable Automatic,1438ad47-af86-44b1-a030-98ed49ac44b7,3VWDX7AJ8CM420455,f56ffad7-5e54-421f-a249-305ed77324ad,,999900000000115,2015-08-19T00:59:55.0000000,2015-08-19T01:00:01.4525534,3.8624256,0,1738,1,28.96812,0,0,,4,13.8,26.50346,-80.06434,11,0.9,3.1969679,9.2378643,2.69682875,174,South,957,6001,4,xirgo,29487,2015-08-19T01:00:00.6099140,0,,0,,0,64bb10ec-df85-4d6d-a0e3-caced53d0369,2,2015-08-19T00:04:37.2464284,2015-08-19T00:04:37.2464284,0,00:00:00,Record,Record,26.43912,-80.09301,26.43912,-80.09301,0
0,,,,0,,0,0,0,,0e1dda93-76e2-4a77-9fa0-19c2eba90d74,JN8AS5MT9CW260662,740c7492-c140-4574-aabf-21cd3e188f4e,1,999900000000397,2015-08-19T00:59:55.0000000,2015-08-19T01:00:00.3690402,0,0,1137,1,73.868706,11.2237938648,94.9,1,4,13.2,33.45727,-86.9639,161,1.1,-0.42168595,9.2378643,3.34406765,71,East,1171,6001,45,xirgo,1041198,2015-08-19T01:00:00.2151370,0,,0,,0,a96260e3-bfe3-45fc-8c10-8abe96f1b8a2,2,2015-08-18T09:13:21.0956039,2015-08-19T00:58:53.4720417,0,15:45:32.3764378,Record,Record,40.71875,-73.36076,47.67526,-122.32182,0
2012,Volkswagen,Jetta,2.5L I5 170hp 177ft. lbs.,5,14.5,0,0,0,6-Speed Shiftable Automatic,cf676e77-4a14-4bef-9aa2-718e41c44732,3VWDX7AJ8CM420455,f56ffad7-5e54-421f-a249-305ed77324ad,,[card-number],2015-08-19T00:59:55.0000000,2015-08-19T01:00:02.0982398,3.8624256,0,1738,1,28.96812,0,0,,4,13.8,26.50346,-80.06434,11,0.9,3.1969679,9.2378643,2.69682875,174,South,957,6001,229,xirgo,29488,2015-08-19T01:00:00.6329451,0,,0,,0,64bb10ec-df85-4d6d-a0e3-caced53d0369,2,2015-08-19T00:04:37.2464284,2015-08-19T00:04:37.2464284,0,00:00:00,Record,Record,26.43912,-80.09301,26.43912,-80.09301,0